stn,exp,lat,lon,biomass,composite_z,trt,tp,dt,days,hours,mean_cells_ml,sd_cells_ml,mean_gr_d,sd_gr_d,fgC_cell,fgN_cell,boc,bon,mean_toc,sd_toc,doc,boc_rate,doc_rate,doc_rem,doc_bdl,bge,control_doc,amend_doc,amend_doc_bioav
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,4,2023-08-10T15:00:00Z,3.96,95.03999999999999,988143,118174,0.7321961883155046,0.02661073922565592,NA,NA,NA,NA,71.85096839959225,0.41718561329579196,NA,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,NA,NA,22.503760655640225
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,5,2023-08-11T15:30:00Z,4.98,119.52000000000001,784750,330253,0.7321961883155046,0.02661073922565592,38.963427970526844,6.807736485556736,2.5480458416559117,0.3815979433600464,71.61447502548421,0.30967486912267744,69.0664291838283,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,66.1639185149452,2.90251066888311,22.503760655640225
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,0,2023-08-06T16:00:00Z,0,0,214337,13084,0.7104451673049772,0.010060307245132375,63.30270830711328,6.892129188466773,1.1306760492018115,0.10551702099060019,76.4181623931624,0.6589663564980117,75.2874863439606,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,69.99791443641546,5.289571907545138,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,1,2023-08-07T15:30:00Z,0.98,23.52,485450,142870,0.7104451673049772,0.010060307245132375,NA,NA,NA,NA,75.43418803418804,0.8882678067292663,NA,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,NA,NA,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,2,2023-08-08T15:30:00Z,1.98,47.519999999999996,875093,204544,0.7104451673049772,0.010060307245132375,49.47408711116459,9.527104612622914,3.60786894269753,0.5955073254838589,74.37542735042736,0.43785304780817397,70.76755840772982,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,66.76654769724918,4.001010710480642,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,3,2023-08-09T15:30:00Z,2.98,71.52,863926,195254,0.7104451673049772,0.010060307245132375,NA,NA,NA,NA,72.78782051282053,1.762794288849235,NA,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,NA,NA,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,4,2023-08-10T15:00:00Z,3.96,95.03999999999999,942599,125957,0.7104451673049772,0.010060307245132375,NA,NA,NA,NA,73.5207264957265,2.417035044131215,NA,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,NA,NA,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,Low Temp. Ash,5,2023-08-11T15:30:00Z,4.98,119.52000000000001,803466,287860,0.7104451673049772,0.010060307245132375,37.22123789364106,5.9009279587479755,2.492166593787684,0.33865678452167147,71.31025641025641,0.176282051282044,68.81808981646873,0.22104403391310956,1.2464066985437674,6.469396527491867,FALSE,0.17734503045544056,66.1639185149452,2.654171301523533,49.822568859729905
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,0,2023-08-06T16:00:00Z,0,0,205891,1607,0.7031740021098376,0.027527803538798506,63.30270830711328,6.892129188466773,1.0861214930049883,0.10135909791018659,75.17564102564103,1.2597907165766373,74.08951953263605,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,69.99791443641546,4.09160509622059,37.650094995030756
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,1,2023-08-07T15:30:00Z,0.98,23.52,470582,131920,0.7031740021098376,0.027527803538798506,NA,NA,NA,NA,75.51858974358976,0.36807377487065984,NA,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,NA,NA,37.650094995030756
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,2,2023-08-08T15:30:00Z,1.98,47.519999999999996,829127,184986,0.7031740021098376,0.027527803538798506,55.679287305122486,9.309720063879004,3.8471000371195245,0.551352876243129,73.70021367521369,0.19583656816050762,69.85311363809416,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,66.76654769724918,3.0865659408449773,37.650094995030756
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,3,2023-08-09T15:30:00Z,2.98,71.52,858949,177919,0.7031740021098376,0.027527803538798506,NA,NA,NA,NA,72.26111111111112,0.6275370379084977,NA,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,NA,NA,37.650094995030756
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,4,2023-08-10T15:00:00Z,3.96,95.03999999999999,913370,71418,0.7031740021098376,0.027527803538798506,NA,NA,NA,NA,71.58269230769231,0.49533491017824305,NA,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,NA,NA,37.650094995030756
8,PB3,34.37358,-119.9131,Higher,0.96,High Temp. Ash,5,2023-08-11T15:30:00Z,4.98,119.52000000000001,669530,267280,0.7031740021098376,0.027527803538798506,43.584564685872216,8.327132277382093,2.4317644661776687,0.39823320526254524,71.14679487179488,0.6663661181503826,68.71503040561721,0.21001762451806838,1.0224409137976331,5.374489127018833,FALSE,0.2054080795123934,66.1639185149452,2.5511118906720185,37.650094995030756
6,PB2,33.87091,-120.0511,Higher,0.94,Control,0,2023-08-04T15:30:00Z,0,0,392844,12879,0.39859031541165507,0.036924140077502936,15.256499355164387,4.581271761040866,0.49945201939001654,0.12855179454959556,66.91937211449432,1.4519198503973965,66.4199200951043,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,66.4199200951043,0,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Control,1,2023-08-05T15:30:00Z,1,24,580704,23201,0.39859031541165507,0.036924140077502936,NA,NA,NA,NA,65.86960986916542,0.3962957774859972,NA,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Control,2,2023-08-06T15:00:00Z,1.98,47.519999999999996,866062,96315,0.39859031541165507,0.036924140077502936,45.11927761817552,10.946972274573733,3.256340984379361,0.677196907290134,65.55687037204659,0.7480054973649498,62.300529387667225,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,62.300529387667225,0,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Control,3,2023-08-07T15:30:00Z,3,72,951075,123753,0.39859031541165507,0.036924140077502936,NA,NA,NA,NA,65.47138824283411,0.8436028374116326,NA,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Control,4,2023-08-08T15:30:00Z,4,96,579910,16423,0.39859031541165507,0.036924140077502936,NA,NA,NA,NA,64.58946286095899,0.23964907494863769,NA,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Control,5,2023-08-09T15:30:00Z,5,120,354688,22960,0.39859031541165507,0.036924140077502936,NA,NA,NA,NA,64.16934946982936,0.5509306657439841,NA,1.3923681641360324,2.0805003572914482,4.119390707437077,FALSE,0.6692467796298396,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,0,2023-08-04T15:30:00Z,0,0,234118,18779,0.7334533990245937,0.04629809099177249,15.256499355164387,4.581271761040866,0.2976517596693647,0.07661129872509755,69.43484013632016,0.18926123442920237,69.1371883766508,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,66.4199200951043,2.7172682815464952,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,1,2023-08-05T15:30:00Z,1,24,585007,30865,0.7334533990245937,0.04629809099177249,NA,NA,NA,NA,69.3462306121365,0.5275202474303935,NA,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,2,2023-08-06T15:00:00Z,1.98,47.519999999999996,1002410,140414,0.7334533990245937,0.04629809099177249,41.08717130262957,12.112403100775197,3.4321826154557424,0.8672567137320047,68.37152584611611,0.8015186491921942,64.93934323066037,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,62.300529387667225,2.6388138429931445,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,3,2023-08-07T15:30:00Z,3,72,1084210,164172,0.7334533990245937,0.04629809099177249,NA,NA,NA,NA,67.42601009982685,1.159841975926457,NA,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,4,2023-08-08T15:30:00Z,4,96,376296,45261,0.7334533990245937,0.04629809099177249,NA,NA,NA,NA,67.35095262051833,0.21817923095794461,NA,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,NA,NA,NA
6,PB2,33.87091,-120.0511,Higher,0.94,Thomas Fire Ash,5,2023-08-09T15:30:00Z,5,120,290986,52032,0.7334533990245937,0.04629809099177249,NA,NA,NA,NA,67.25713077138266,0.34114417940202796,NA,1.5830963918113017,2.1201238111062737,4.197845145990428,FALSE,0.7466999726705805,NA,NA,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,0,2023-08-15T17:00:00Z,0,0,195257,19740,0.6528144774927307,0.02150985760330258,6.707669446049698,4.256790225377694,0.10914328441894382,0.05936914921689802,69.81117838811478,0.7991756265796207,69.70203510369583,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,69.70203510369583,0,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,1,2023-08-16T16:20:00Z,0.97,23.28,481771,111564,0.6528144774927307,0.02150985760330258,NA,NA,NA,NA,69.9345119131411,1.0544219980920377,NA,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,NA,NA,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,2,2023-08-17T16:20:00Z,1.97,47.28,706844,111436,0.6528144774927307,0.02150985760330258,7.817173310131054,2.209201152863126,0.46046017093552283,0.11154004140674166,68.88206583291651,0.10949106908962158,68.42160566198099,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,68.42160566198099,0,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,3,2023-08-18T16:00:00Z,2.96,71.03999999999999,742955,124276,0.6528144774927307,0.02150985760330258,NA,NA,NA,NA,69.36203880114392,0.3043979920554937,NA,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,NA,NA,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,4,2023-08-19T15:00:00Z,3.92,94.08,812570,108863,0.6528144774927307,0.02150985760330258,NA,NA,NA,NA,68.85739912791124,0.43033283222433455,NA,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,NA,NA,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Control,5,2023-08-20T17:30:00Z,5.02,120.47999999999999,769468,120755,0.6528144774927307,0.02150985760330258,15.01547987616099,6.037151702786378,0.9628276057791537,0.3318139318885449,68.58298203472768,0.7552856861639461,67.62015442894852,0.16959785732363625,0.4016776152480753,2.0818806747473104,FALSE,0.4222238205106175,67.62015442894852,0,NA
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,0,2023-08-15T17:00:00Z,0,0,195217,18085,0.7331771068479259,0.028626701524516514,6.707669446049698,4.256790225377694,0.10912092552079031,0.059356986959111235,73.89762918398682,0.47959868419132334,73.78850825846604,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,69.70203510369583,4.086473154770204,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,1,2023-08-16T16:20:00Z,0.97,23.28,505688,144063,0.7331771068479259,0.028626701524516514,NA,NA,NA,NA,73.87193469960634,0.6575852600819674,NA,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,NA,NA,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,2,2023-08-17T16:20:00Z,1.97,47.28,828209,151736,0.7331771068479259,0.028626701524516514,18.312958364696076,4.902681766926509,1.2639130778555476,0.2900317973931741,73.4926841101504,0.35118034637801426,72.22877103229486,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,68.42160566198099,3.807165370313868,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,3,2023-08-18T16:00:00Z,2.96,71.03999999999999,910770,180397,0.7331771068479259,0.028626701524516514,NA,NA,NA,NA,72.38884906116486,0.7914174814032443,NA,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,NA,NA,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,4,2023-08-19T15:00:00Z,3.92,94.08,966983,91273,0.7331771068479259,0.028626701524516514,NA,NA,NA,NA,71.68790352726528,0.8276279173152933,NA,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,NA,NA,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Thomas Fire Ash,5,2023-08-20T17:30:00Z,5.02,120.47999999999999,692187,253063,0.7331771068479259,0.028626701524516514,30.82795067527892,12.477980035231946,1.7782255578391073,0.6169353976176497,70.12362331818144,0.9003628905908592,68.34539776034234,0.31842857815764153,1.1005003547223946,5.443110498123701,FALSE,0.28934891005824925,67.62015442894852,0.7252433313938127,82.25258544651824
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,0,2023-08-15T17:00:00Z,0,0,203435,14866,0.7009834551083822,0.02808547228228657,6.707669446049698,4.256790225377694,0.1137145611464267,0.061855722821407944,72.77322536780945,0.43482802101219187,72.65951080666302,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,69.70203510369583,2.957475702967187,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,1,2023-08-16T16:20:00Z,0.97,23.28,486879,147145,0.7009834551083822,0.02808547228228657,NA,NA,NA,NA,72.80749432345638,0.7250047129150374,NA,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,NA,NA,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,2,2023-08-17T16:20:00Z,1.97,47.28,810012,146202,0.7009834551083822,0.02808547228228657,12.092335405246128,4.308763190375056,0.8162447321895189,0.24929642066872001,71.95284733868577,0.9945774355150847,71.13660260649625,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,68.42160566198099,2.7149969445152635,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,3,2023-08-18T16:00:00Z,2.96,71.03999999999999,801765,144718,0.7009834551083822,0.02808547228228657,NA,NA,NA,NA,70.23420729033175,1.053720975949602,NA,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,NA,NA,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,4,2023-08-19T15:00:00Z,3.92,94.08,893129,133734,0.7009834551083822,0.02808547228228657,NA,NA,NA,NA,70.52185882712575,0.7502003274596641,NA,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,NA,NA,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,Low Temp. Ash,5,2023-08-20T17:30:00Z,5.02,120.47999999999999,730130,234015,0.7009834551083822,0.02808547228228657,26.782219353243736,9.785810917531368,1.6295418180319874,0.5103510089440841,68.94029460135947,1.0316701991374093,67.31075278332749,0.29892802115319317,1.0816994771788548,5.3487580233355345,FALSE,0.276350342641209,67.62015442894852,-0.3094016456210369,110.46168005068036
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,0,2023-08-15T17:00:00Z,0,0,198164,13616,0.687790136960619,0.036342038744287625,6.707669446049698,4.256790225377694,0.11076821734224936,0.060253041301553234,73.30260517985958,0.7588396269590536,73.19183696251733,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,69.70203510369583,3.489801858821494,73.54426660773879
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,1,2023-08-16T16:20:00Z,0.97,23.28,475968,123793,0.687790136960619,0.036342038744287625,NA,NA,NA,NA,73.51521201746642,0.15557257819887116,NA,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,NA,NA,73.54426660773879
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,2,2023-08-17T16:20:00Z,1.97,47.28,769178,138198,0.687790136960619,0.036342038744287625,16.86962773303735,4.572142095869937,1.0813122100368504,0.25119936521550335,71.42226329951768,0.436639169075648,70.34095108948082,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,68.42160566198099,1.9193454274998345,73.54426660773879
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,3,2023-08-18T16:00:00Z,2.96,71.03999999999999,781170,149010,0.687790136960619,0.036342038744287625,NA,NA,NA,NA,70.34854535079975,1.1960368687132894,NA,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,NA,NA,73.54426660773879
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,4,2023-08-19T15:00:00Z,3.92,94.08,871175,97575,0.687790136960619,0.036342038744287625,NA,NA,NA,NA,71.00773338498779,0.7649475659510218,NA,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,NA,NA,73.54426660773879
14,PB14,34.29497,-120.7948,Higher,0.09,High Temp. Ash,5,2023-08-20T17:30:00Z,5.02,120.47999999999999,634586,197240,0.687790136960619,0.036342038744287625,35.67052838908793,8.529908962607982,1.8863348273598126,0.3866400577818249,70.42974193199633,0.39008310813386143,68.54340710463651,0.3459958375859494,0.897093883623271,4.648429857880814,FALSE,0.38568520408199347,67.62015442894852,0.9232526756879906,73.54426660773879
4,PB1,33.54503,-118.402,Lower,-0.77,Control,0,2023-08-02T15:35:00Z,0,0,221368,7178,0.3352065603054027,0.005232512250713749,15.959264729573269,2.1831069677246457,0.29440587622134795,0.0345192873736621,68.47400257029264,0.8723442199378938,68.1795966940713,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,68.1795966940713,0,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Control,1,2023-08-03T15:35:00Z,1,24,292463,24203,0.3352065603054027,0.005232512250713749,NA,NA,NA,NA,68.20501430754858,0.5658732897273493,NA,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,NA,NA,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Control,2,2023-08-04T16:15:00Z,2.03,48.72,393132,23361,0.3352065603054027,0.005232512250713749,10.556780107548745,3.415428858324595,0.34585067310340445,0.09590816985220463,68.30807494461527,0.4399228733577583,67.96222427151187,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,67.96222427151187,0,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Control,3,2023-08-05T15:30:00Z,3,72,605169,16017,0.3352065603054027,0.005232512250713749,NA,NA,NA,NA,67.1032960973057,0.9616153912254837,NA,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,NA,NA,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Control,4,2023-08-06T15:00:00Z,3.98,95.52,596552,17528,0.3352065603054027,0.005232512250713749,NA,NA,NA,NA,66.69620658089228,0.7058382192627871,NA,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,NA,NA,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Control,5,2023-08-07T15:30:00Z,5,120,676189,64397,0.3352065603054027,0.005232512250713749,24.156741611967487,3.7621154969457566,1.361210246154557,0.1817072225545896,66.5148198596549,0.464455999235948,65.15360961350035,0.22281685948738708,0.6302491435552512,3.0259870805709426,FALSE,0.35353774259885795,65.15360961350035,0,NA
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,0,2023-08-02T15:35:00Z,0,0,183752,10109,0.4497599138359304,0.012959841274544588,15.959264729573269,2.1831069677246457,0.2443789010490456,0.028653590823809937,72.74483537033618,0.2459956157444799,72.50045646928713,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,68.1795966940713,4.320859775215837,89.84531514372452
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,1,2023-08-03T15:35:00Z,1,24,287583,19237,0.4497599138359304,0.012959841274544588,NA,NA,NA,NA,72.87263056029887,0.21995419336162642,NA,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,NA,NA,89.84531514372452
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,2,2023-08-04T16:15:00Z,2.03,48.72,434360,20103,0.4497599138359304,0.012959841274544588,13.665179340625384,4.753105857608831,0.49463394153283685,0.14746850430792655,72.72422324292283,1.005906135532827,72.22958930138999,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,67.96222427151187,4.267365029878121,89.84531514372452
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,3,2023-08-05T15:30:00Z,3,72,708568,40994,0.4497599138359304,0.012959841274544588,NA,NA,NA,NA,69.72206688517022,0.23196886725739174,NA,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,NA,NA,89.84531514372452
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,4,2023-08-06T15:00:00Z,3.98,95.52,824811,102488,0.4497599138359304,0.012959841274544588,NA,NA,NA,NA,69.32631403883414,0.8449834725393899,NA,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,NA,NA,89.84531514372452
4,PB1,33.54503,-118.402,Lower,-0.77,Thomas Fire Ash,5,2023-08-07T15:30:00Z,5,120,712450,99123,0.4497599138359304,0.012959841274544588,48.62280236464411,13.068579291683005,2.8867762953908915,0.6650506654542541,68.47915560214598,0.05675825408686795,65.59237930675509,0.5488581852956304,1.4443900881760268,6.908077162532038,FALSE,0.3799930432842609,65.15360961350035,0.43876969325474136,89.84531514372452
15,PB15,34.26434,-119.907,Lower,-3.48,Control,0,2023-08-16T17:00:00Z,0,0,91784,6797,0.6193197984186116,0.0048405805889811995,27.749338577409254,16.472210114443854,0.2122454409990776,0.1079918095102939,68.58565356662415,1.4824083633148024,68.37340812562506,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,68.37340812562506,0,NA
15,PB15,34.26434,-119.907,Lower,-3.48,Control,1,2023-08-17T15:30:00Z,0.94,22.56,169497,7508,0.6193197984186116,0.0048405805889811995,NA,NA,NA,NA,68.5050219461288,0.17301154810151356,NA,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,NA,NA,NA
15,PB15,34.26434,-119.907,Lower,-3.48,Control,2,2023-08-18T16:00:00Z,1.96,47.04,416272,2927,0.6193197984186116,0.0048405805889811995,14.666659423871886,9.777772949247925,0.5087766376411665,0.29072950722352375,69.0663420734232,0.4047572260435226,68.55756543578204,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,68.55756543578204,0,NA
